step,task_id,remaining_work,total_work,progress,status,finished_step
419,47,0,15.0,1.0,done,69
419,48,0,10.0,1.0,done,135
420,0,0,10.0,1.0,done,25
420,1,10.0,10.0,0.0,pending,
420,2,0,5.0,1.0,done,21
420,3,0,10.0,1.0,done,65
420,4,0,15.0,1.0,done,367
420,5,0,10.0,1.0,done,203
420,6,0,10.0,1.0,done,205
420,7,0,10.0,1.0,done,198
420,8,0,10.0,1.0,done,47
420,9,0,10.0,1.0,done,125
420,10,0,15.0,1.0,done,168
420,11,0,5.0,1.0,done,51
420,12,0,15.0,1.0,done,17
420,13,5.0,5.0,0.0,pending,
420,14,0,10.0,1.0,done,397
420,15,0,5.0,1.0,done,30
420,16,0,5.0,1.0,done,188
420,17,0,15.0,1.0,done,43
420,18,0,10.0,1.0,done,313
420,19,0,15.0,1.0,done,135
420,20,0,15.0,1.0,done,52
420,21,0,15.0,1.0,done,53
420,22,0,5.0,1.0,done,120
420,23,0,10.0,1.0,done,37
420,24,0,5.0,1.0,done,123
420,25,0,15.0,1.0,done,233
420,26,0,5.0,1.0,done,102
420,27,0,15.0,1.0,done,60
420,28,0,10.0,1.0,done,83
420,29,0,10.0,1.0,done,142
420,30,0,15.0,1.0,done,341
420,31,0,5.0,1.0,done,156
420,32,0,10.0,1.0,done,180
420,33,0,10.0,1.0,done,144
420,34,0,10.0,1.0,done,46
420,35,0,15.0,1.0,done,223
420,36,0,15.0,1.0,done,123
420,37,0,5.0,1.0,done,66
420,38,0,15.0,1.0,done,191
420,39,0,10.0,1.0,done,28
420,40,0,10.0,1.0,done,89
420,41,0,15.0,1.0,done,229
420,42,0,10.0,1.0,done,257
420,43,0,5.0,1.0,done,94
420,44,0,15.0,1.0,done,18
420,45,0,5.0,1.0,done,110
420,46,0,5.0,1.0,done,31
420,47,0,15.0,1.0,done,69
420,48,0,10.0,1.0,done,135
421,0,0,10.0,1.0,done,25
421,1,10.0,10.0,0.0,pending,
421,2,0,5.0,1.0,done,21
421,3,0,10.0,1.0,done,65
421,4,0,15.0,1.0,done,367
421,5,0,10.0,1.0,done,203
421,6,0,10.0,1.0,done,205
421,7,0,10.0,1.0,done,198
421,8,0,10.0,1.0,done,47
421,9,0,10.0,1.0,done,125
421,10,0,15.0,1.0,done,168
421,11,0,5.0,1.0,done,51
421,12,0,15.0,1.0,done,17
421,13,5.0,5.0,0.0,pending,
421,14,0,10.0,1.0,done,397
421,15,0,5.0,1.0,done,30
421,16,0,5.0,1.0,done,188
421,17,0,15.0,1.0,done,43
421,18,0,10.0,1.0,done,313
421,19,0,15.0,1.0,done,135
421,20,0,15.0,1.0,done,52
421,21,0,15.0,1.0,done,53
421,22,0,5.0,1.0,done,120
421,23,0,10.0,1.0,done,37
421,24,0,5.0,1.0,done,123
421,25,0,15.0,1.0,done,233
421,26,0,5.0,1.0,done,102
421,27,0,15.0,1.0,done,60
421,28,0,10.0,1.0,done,83
421,29,0,10.0,1.0,done,142
421,30,0,15.0,1.0,done,341
421,31,0,5.0,1.0,done,156
421,32,0,10.0,1.0,done,180
421,33,0,10.0,1.0,done,144
421,34,0,10.0,1.0,done,46
421,35,0,15.0,1.0,done,223
421,36,0,15.0,1.0,done,123
421,37,0,5.0,1.0,done,66
421,38,0,15.0,1.0,done,191
421,39,0,10.0,1.0,done,28
421,40,0,10.0,1.0,done,89
421,41,0,15.0,1.0,done,229
421,42,0,10.0,1.0,done,257
421,43,0,5.0,1.0,done,94
421,44,0,15.0,1.0,done,18
421,45,0,5.0,1.0,done,110
421,46,0,5.0,1.0,done,31
421,47,0,15.0,1.0,done,69
421,48,0,10.0,1.0,done,135
422,0,0,10.0,1.0,done,25
422,1,10.0,10.0,0.0,pending,
422,2,0,5.0,1.0,done,21
422,3,0,10.0,1.0,done,65
422,4,0,15.0,1.0,done,367
422,5,0,10.0,1.0,done,203
422,6,0,10.0,1.0,done,205
422,7,0,10.0,1.0,done,198
422,8,0,10.0,1.0,done,47
422,9,0,10.0,1.0,done,125
422,10,0,15.0,1.0,done,168
422,11,0,5.0,1.0,done,51
422,12,0,15.0,1.0,done,17
422,13,5.0,5.0,0.0,pending,
422,14,0,10.0,1.0,done,397
422,15,0,5.0,1.0,done,30
422,16,0,5.0,1.0,done,188
422,17,0,15.0,1.0,done,43
422,18,0,10.0,1.0,done,313
422,19,0,15.0,1.0,done,135
422,20,0,15.0,1.0,done,52
422,21,0,15.0,1.0,done,53
422,22,0,5.0,1.0,done,120
422,23,0,10.0,1.0,done,37
422,24,0,5.0,1.0,done,123
422,25,0,15.0,1.0,done,233
422,26,0,5.0,1.0,done,102
422,27,0,15.0,1.0,done,60
422,28,0,10.0,1.0,done,83
422,29,0,10.0,1.0,done,142
422,30,0,15.0,1.0,done,341
422,31,0,5.0,1.0,done,156
422,32,0,10.0,1.0,done,180
422,33,0,10.0,1.0,done,144
422,34,0,10.0,1.0,done,46
422,35,0,15.0,1.0,done,223
422,36,0,15.0,1.0,done,123
422,37,0,5.0,1.0,done,66
422,38,0,15.0,1.0,done,191
422,39,0,10.0,1.0,done,28
422,40,0,10.0,1.0,done,89
422,41,0,15.0,1.0,done,229
422,42,0,10.0,1.0,done,257
422,43,0,5.0,1.0,done,94
422,44,0,15.0,1.0,done,18
422,45,0,5.0,1.0,done,110
422,46,0,5.0,1.0,done,31
422,47,0,15.0,1.0,done,69
422,48,0,10.0,1.0,done,135
423,0,0,10.0,1.0,done,25
423,1,10.0,10.0,0.0,pending,
423,2,0,5.0,1.0,done,21
423,3,0,10.0,1.0,done,65
423,4,0,15.0,1.0,done,367
423,5,0,10.0,1.0,done,203
423,6,0,10.0,1.0,done,205
423,7,0,10.0,1.0,done,198
423,8,0,10.0,1.0,done,47
423,9,0,10.0,1.0,done,125
423,10,0,15.0,1.0,done,168
423,11,0,5.0,1.0,done,51
423,12,0,15.0,1.0,done,17
423,13,5.0,5.0,0.0,pending,
423,14,0,10.0,1.0,done,397
423,15,0,5.0,1.0,done,30
423,16,0,5.0,1.0,done,188
423,17,0,15.0,1.0,done,43
423,18,0,10.0,1.0,done,313
423,19,0,15.0,1.0,done,135
423,20,0,15.0,1.0,done,52
423,21,0,15.0,1.0,done,53
423,22,0,5.0,1.0,done,120
423,23,0,10.0,1.0,done,37
423,24,0,5.0,1.0,done,123
423,25,0,15.0,1.0,done,233
423,26,0,5.0,1.0,done,102
423,27,0,15.0,1.0,done,60
423,28,0,10.0,1.0,done,83
423,29,0,10.0,1.0,done,142
423,30,0,15.0,1.0,done,341
423,31,0,5.0,1.0,done,156
423,32,0,10.0,1.0,done,180
423,33,0,10.0,1.0,done,144
423,34,0,10.0,1.0,done,46
423,35,0,15.0,1.0,done,223
423,36,0,15.0,1.0,done,123
423,37,0,5.0,1.0,done,66
423,38,0,15.0,1.0,done,191
423,39,0,10.0,1.0,done,28
423,40,0,10.0,1.0,done,89
423,41,0,15.0,1.0,done,229
423,42,0,10.0,1.0,done,257
423,43,0,5.0,1.0,done,94
423,44,0,15.0,1.0,done,18
423,45,0,5.0,1.0,done,110
423,46,0,5.0,1.0,done,31
423,47,0,15.0,1.0,done,69
423,48,0,10.0,1.0,done,135
424,0,0,10.0,1.0,done,25
424,1,10.0,10.0,0.0,pending,
424,2,0,5.0,1.0,done,21
424,3,0,10.0,1.0,done,65
424,4,0,15.0,1.0,done,367
424,5,0,10.0,1.0,done,203
424,6,0,10.0,1.0,done,205
424,7,0,10.0,1.0,done,198
424,8,0,10.0,1.0,done,47
424,9,0,10.0,1.0,done,125
424,10,0,15.0,1.0,done,168
424,11,0,5.0,1.0,done,51
424,12,0,15.0,1.0,done,17
424,13,5.0,5.0,0.0,pending,
424,14,0,10.0,1.0,done,397
424,15,0,5.0,1.0,done,30
424,16,0,5.0,1.0,done,188
424,17,0,15.0,1.0,done,43
424,18,0,10.0,1.0,done,313
424,19,0,15.0,1.0,done,135
424,20,0,15.0,1.0,done,52
424,21,0,15.0,1.0,done,53
424,22,0,5.0,1.0,done,120
424,23,0,10.0,1.0,done,37
424,24,0,5.0,1.0,done,123
424,25,0,15.0,1.0,done,233
424,26,0,5.0,1.0,done,102
424,27,0,15.0,1.0,done,60
424,28,0,10.0,1.0,done,83
424,29,0,10.0,1.0,done,142
424,30,0,15.0,1.0,done,341
424,31,0,5.0,1.0,done,156
424,32,0,10.0,1.0,done,180
424,33,0,10.0,1.0,done,144
424,34,0,10.0,1.0,done,46
424,35,0,15.0,1.0,done,223
424,36,0,15.0,1.0,done,123
424,37,0,5.0,1.0,done,66
424,38,0,15.0,1.0,done,191
424,39,0,10.0,1.0,done,28
424,40,0,10.0,1.0,done,89
424,41,0,15.0,1.0,done,229
424,42,0,10.0,1.0,done,257
424,43,0,5.0,1.0,done,94
424,44,0,15.0,1.0,done,18
424,45,0,5.0,1.0,done,110
424,46,0,5.0,1.0,done,31
424,47,0,15.0,1.0,done,69
424,48,0,10.0,1.0,done,135
425,0,0,10.0,1.0,done,25
425,1,10.0,10.0,0.0,pending,
425,2,0,5.0,1.0,done,21
425,3,0,10.0,1.0,done,65
425,4,0,15.0,1.0,done,367
425,5,0,10.0,1.0,done,203
425,6,0,10.0,1.0,done,205
425,7,0,10.0,1.0,done,198
425,8,0,10.0,1.0,done,47
425,9,0,10.0,1.0,done,125
425,10,0,15.0,1.0,done,168
425,11,0,5.0,1.0,done,51
425,12,0,15.0,1.0,done,17
425,13,5.0,5.0,0.0,pending,
425,14,0,10.0,1.0,done,397
425,15,0,5.0,1.0,done,30
425,16,0,5.0,1.0,done,188
425,17,0,15.0,1.0,done,43
425,18,0,10.0,1.0,done,313
425,19,0,15.0,1.0,done,135
425,20,0,15.0,1.0,done,52
425,21,0,15.0,1.0,done,53
425,22,0,5.0,1.0,done,120
425,23,0,10.0,1.0,done,37
425,24,0,5.0,1.0,done,123
425,25,0,15.0,1.0,done,233
425,26,0,5.0,1.0,done,102
425,27,0,15.0,1.0,done,60
425,28,0,10.0,1.0,done,83
425,29,0,10.0,1.0,done,142
425,30,0,15.0,1.0,done,341
425,31,0,5.0,1.0,done,156
425,32,0,10.0,1.0,done,180
425,33,0,10.0,1.0,done,144
425,34,0,10.0,1.0,done,46
425,35,0,15.0,1.0,done,223
425,36,0,15.0,1.0,done,123
425,37,0,5.0,1.0,done,66
425,38,0,15.0,1.0,done,191
425,39,0,10.0,1.0,done,28
425,40,0,10.0,1.0,done,89
425,41,0,15.0,1.0,done,229
425,42,0,10.0,1.0,done,257
425,43,0,5.0,1.0,done,94
425,44,0,15.0,1.0,done,18
425,45,0,5.0,1.0,done,110
425,46,0,5.0,1.0,done,31
425,47,0,15.0,1.0,done,69
425,48,0,10.0,1.0,done,135
426,0,0,10.0,1.0,done,25
426,1,10.0,10.0,0.0,pending,
426,2,0,5.0,1.0,done,21
426,3,0,10.0,1.0,done,65
426,4,0,15.0,1.0,done,367
426,5,0,10.0,1.0,done,203
426,6,0,10.0,1.0,done,205
426,7,0,10.0,1.0,done,198
426,8,0,10.0,1.0,done,47
426,9,0,10.0,1.0,done,125
426,10,0,15.0,1.0,done,168
426,11,0,5.0,1.0,done,51
426,12,0,15.0,1.0,done,17
426,13,5.0,5.0,0.0,pending,
426,14,0,10.0,1.0,done,397
426,15,0,5.0,1.0,done,30
426,16,0,5.0,1.0,done,188
426,17,0,15.0,1.0,done,43
426,18,0,10.0,1.0,done,313
426,19,0,15.0,1.0,done,135
426,20,0,15.0,1.0,done,52
426,21,0,15.0,1.0,done,53
426,22,0,5.0,1.0,done,120
426,23,0,10.0,1.0,done,37
426,24,0,5.0,1.0,done,123
426,25,0,15.0,1.0,done,233
426,26,0,5.0,1.0,done,102
426,27,0,15.0,1.0,done,60
426,28,0,10.0,1.0,done,83
426,29,0,10.0,1.0,done,142
426,30,0,15.0,1.0,done,341
426,31,0,5.0,1.0,done,156
426,32,0,10.0,1.0,done,180
426,33,0,10.0,1.0,done,144
426,34,0,10.0,1.0,done,46
426,35,0,15.0,1.0,done,223
426,36,0,15.0,1.0,done,123
426,37,0,5.0,1.0,done,66
426,38,0,15.0,1.0,done,191
426,39,0,10.0,1.0,done,28
426,40,0,10.0,1.0,done,89
426,41,0,15.0,1.0,done,229
426,42,0,10.0,1.0,done,257
426,43,0,5.0,1.0,done,94
426,44,0,15.0,1.0,done,18
426,45,0,5.0,1.0,done,110
426,46,0,5.0,1.0,done,31
426,47,0,15.0,1.0,done,69
426,48,0,10.0,1.0,done,135
427,0,0,10.0,1.0,done,25
427,1,10.0,10.0,0.0,pending,
427,2,0,5.0,1.0,done,21
427,3,0,10.0,1.0,done,65
427,4,0,15.0,1.0,done,367
427,5,0,10.0,1.0,done,203
427,6,0,10.0,1.0,done,205
427,7,0,10.0,1.0,done,198
427,8,0,10.0,1.0,done,47
427,9,0,10.0,1.0,done,125
427,10,0,15.0,1.0,done,168
427,11,0,5.0,1.0,done,51
427,12,0,15.0,1.0,done,17
427,13,5.0,5.0,0.0,pending,
427,14,0,10.0,1.0,done,397
427,15,0,5.0,1.0,done,30
427,16,0,5.0,1.0,done,188
427,17,0,15.0,1.0,done,43
427,18,0,10.0,1.0,done,313
427,19,0,15.0,1.0,done,135
427,20,0,15.0,1.0,done,52
427,21,0,15.0,1.0,done,53
427,22,0,5.0,1.0,done,120
427,23,0,10.0,1.0,done,37
427,24,0,5.0,1.0,done,123
427,25,0,15.0,1.0,done,233
427,26,0,5.0,1.0,done,102
427,27,0,15.0,1.0,done,60
427,28,0,10.0,1.0,done,83
427,29,0,10.0,1.0,done,142
427,30,0,15.0,1.0,done,341
427,31,0,5.0,1.0,done,156
427,32,0,10.0,1.0,done,180
427,33,0,10.0,1.0,done,144
427,34,0,10.0,1.0,done,46
427,35,0,15.0,1.0,done,223
427,36,0,15.0,1.0,done,123
427,37,0,5.0,1.0,done,66
427,38,0,15.0,1.0,done,191
427,39,0,10.0,1.0,done,28
427,40,0,10.0,1.0,done,89
427,41,0,15.0,1.0,done,229
427,42,0,10.0,1.0,done,257
427,43,0,5.0,1.0,done,94
427,44,0,15.0,1.0,done,18
427,45,0,5.0,1.0,done,110
427,46,0,5.0,1.0,done,31
427,47,0,15.0,1.0,done,69
427,48,0,10.0,1.0,done,135
428,0,0,10.0,1.0,done,25
428,1,10.0,10.0,0.0,pending,
428,2,0,5.0,1.0,done,21
428,3,0,10.0,1.0,done,65
428,4,0,15.0,1.0,done,367
428,5,0,10.0,1.0,done,203
428,6,0,10.0,1.0,done,205
428,7,0,10.0,1.0,done,198
428,8,0,10.0,1.0,done,47
428,9,0,10.0,1.0,done,125
428,10,0,15.0,1.0,done,168
428,11,0,5.0,1.0,done,51
428,12,0,15.0,1.0,done,17
428,13,5.0,5.0,0.0,pending,
428,14,0,10.0,1.0,done,397
428,15,0,5.0,1.0,done,30
428,16,0,5.0,1.0,done,188
428,17,0,15.0,1.0,done,43
428,18,0,10.0,1.0,done,313
428,19,0,15.0,1.0,done,135
428,20,0,15.0,1.0,done,52
428,21,0,15.0,1.0,done,53
428,22,0,5.0,1.0,done,120
428,23,0,10.0,1.0,done,37
428,24,0,5.0,1.0,done,123
428,25,0,15.0,1.0,done,233
428,26,0,5.0,1.0,done,102
428,27,0,15.0,1.0,done,60
428,28,0,10.0,1.0,done,83
428,29,0,10.0,1.0,done,142
428,30,0,15.0,1.0,done,341
428,31,0,5.0,1.0,done,156
428,32,0,10.0,1.0,done,180
428,33,0,10.0,1.0,done,144
428,34,0,10.0,1.0,done,46
428,35,0,15.0,1.0,done,223
428,36,0,15.0,1.0,done,123
428,37,0,5.0,1.0,done,66
428,38,0,15.0,1.0,done,191
428,39,0,10.0,1.0,done,28
428,40,0,10.0,1.0,done,89
428,41,0,15.0,1.0,done,229
428,42,0,10.0,1.0,done,257
428,43,0,5.0,1.0,done,94
428,44,0,15.0,1.0,done,18
428,45,0,5.0,1.0,done,110
428,46,0,5.0,1.0,done,31
428,47,0,15.0,1.0,done,69
428,48,0,10.0,1.0,done,135
429,0,0,10.0,1.0,done,25
429,1,10.0,10.0,0.0,pending,
429,2,0,5.0,1.0,done,21
429,3,0,10.0,1.0,done,65
429,4,0,15.0,1.0,done,367
429,5,0,10.0,1.0,done,203
429,6,0,10.0,1.0,done,205
429,7,0,10.0,1.0,done,198
429,8,0,10.0,1.0,done,47
429,9,0,10.0,1.0,done,125
429,10,0,15.0,1.0,done,168
429,11,0,5.0,1.0,done,51
429,12,0,15.0,1.0,done,17
429,13,5.0,5.0,0.0,pending,
429,14,0,10.0,1.0,done,397
429,15,0,5.0,1.0,done,30
429,16,0,5.0,1.0,done,188
429,17,0,15.0,1.0,done,43
429,18,0,10.0,1.0,done,313
429,19,0,15.0,1.0,done,135
429,20,0,15.0,1.0,done,52
429,21,0,15.0,1.0,done,53
429,22,0,5.0,1.0,done,120
429,23,0,10.0,1.0,done,37
429,24,0,5.0,1.0,done,123
429,25,0,15.0,1.0,done,233
429,26,0,5.0,1.0,done,102
429,27,0,15.0,1.0,done,60
429,28,0,10.0,1.0,done,83
429,29,0,10.0,1.0,done,142
429,30,0,15.0,1.0,done,341
429,31,0,5.0,1.0,done,156
429,32,0,10.0,1.0,done,180
429,33,0,10.0,1.0,done,144
429,34,0,10.0,1.0,done,46
429,35,0,15.0,1.0,done,223
429,36,0,15.0,1.0,done,123
429,37,0,5.0,1.0,done,66
429,38,0,15.0,1.0,done,191
429,39,0,10.0,1.0,done,28
429,40,0,10.0,1.0,done,89
429,41,0,15.0,1.0,done,229
429,42,0,10.0,1.0,done,257
429,43,0,5.0,1.0,done,94
429,44,0,15.0,1.0,done,18
429,45,0,5.0,1.0,done,110
429,46,0,5.0,1.0,done,31
429,47,0,15.0,1.0,done,69
429,48,0,10.0,1.0,done,135
430,0,0,10.0,1.0,done,25
430,1,10.0,10.0,0.0,pending,
430,2,0,5.0,1.0,done,21
430,3,0,10.0,1.0,done,65
430,4,0,15.0,1.0,done,367
430,5,0,10.0,1.0,done,203
430,6,0,10.0,1.0,done,205
430,7,0,10.0,1.0,done,198
430,8,0,10.0,1.0,done,47
430,9,0,10.0,1.0,done,125
430,10,0,15.0,1.0,done,168
430,11,0,5.0,1.0,done,51
430,12,0,15.0,1.0,done,17
430,13,5.0,5.0,0.0,pending,
430,14,0,10.0,1.0,done,397
430,15,0,5.0,1.0,done,30
430,16,0,5.0,1.0,done,188
430,17,0,15.0,1.0,done,43
430,18,0,10.0,1.0,done,313
430,19,0,15.0,1.0,done,135
430,20,0,15.0,1.0,done,52
430,21,0,15.0,1.0,done,53
430,22,0,5.0,1.0,done,120
430,23,0,10.0,1.0,done,37
430,24,0,5.0,1.0,done,123
430,25,0,15.0,1.0,done,233
430,26,0,5.0,1.0,done,102
430,27,0,15.0,1.0,done,60
430,28,0,10.0,1.0,done,83
430,29,0,10.0,1.0,done,142
430,30,0,15.0,1.0,done,341
430,31,0,5.0,1.0,done,156
430,32,0,10.0,1.0,done,180
430,33,0,10.0,1.0,done,144
430,34,0,10.0,1.0,done,46
430,35,0,15.0,1.0,done,223
430,36,0,15.0,1.0,done,123
430,37,0,5.0,1.0,done,66
430,38,0,15.0,1.0,done,191
430,39,0,10.0,1.0,done,28
430,40,0,10.0,1.0,done,89
430,41,0,15.0,1.0,done,229
430,42,0,10.0,1.0,done,257
430,43,0,5.0,1.0,done,94
430,44,0,15.0,1.0,done,18
430,45,0,5.0,1.0,done,110
430,46,0,5.0,1.0,done,31
430,47,0,15.0,1.0,done,69
430,48,0,10.0,1.0,done,135
431,0,0,10.0,1.0,done,25
431,1,10.0,10.0,0.0,pending,
431,2,0,5.0,1.0,done,21
431,3,0,10.0,1.0,done,65
431,4,0,15.0,1.0,done,367
431,5,0,10.0,1.0,done,203
431,6,0,10.0,1.0,done,205
431,7,0,10.0,1.0,done,198
431,8,0,10.0,1.0,done,47
431,9,0,10.0,1.0,done,125
431,10,0,15.0,1.0,done,168
431,11,0,5.0,1.0,done,51
431,12,0,15.0,1.0,done,17
431,13,5.0,5.0,0.0,pending,
431,14,0,10.0,1.0,done,397
431,15,0,5.0,1.0,done,30
431,16,0,5.0,1.0,done,188
431,17,0,15.0,1.0,done,43
431,18,0,10.0,1.0,done,313
431,19,0,15.0,1.0,done,135
431,20,0,15.0,1.0,done,52
431,21,0,15.0,1.0,done,53
431,22,0,5.0,1.0,done,120
431,23,0,10.0,1.0,done,37
431,24,0,5.0,1.0,done,123
431,25,0,15.0,1.0,done,233
431,26,0,5.0,1.0,done,102
431,27,0,15.0,1.0,done,60
431,28,0,10.0,1.0,done,83
431,29,0,10.0,1.0,done,142
431,30,0,15.0,1.0,done,341
431,31,0,5.0,1.0,done,156
431,32,0,10.0,1.0,done,180
431,33,0,10.0,1.0,done,144
431,34,0,10.0,1.0,done,46
431,35,0,15.0,1.0,done,223
431,36,0,15.0,1.0,done,123
431,37,0,5.0,1.0,done,66
431,38,0,15.0,1.0,done,191
431,39,0,10.0,1.0,done,28
431,40,0,10.0,1.0,done,89
431,41,0,15.0,1.0,done,229
431,42,0,10.0,1.0,done,257
431,43,0,5.0,1.0,done,94
431,44,0,15.0,1.0,done,18
431,45,0,5.0,1.0,done,110
431,46,0,5.0,1.0,done,31
431,47,0,15.0,1.0,done,69
431,48,0,10.0,1.0,done,135
432,0,0,10.0,1.0,done,25
432,1,10.0,10.0,0.0,pending,
432,2,0,5.0,1.0,done,21
432,3,0,10.0,1.0,done,65
432,4,0,15.0,1.0,done,367
432,5,0,10.0,1.0,done,203
432,6,0,10.0,1.0,done,205
432,7,0,10.0,1.0,done,198
432,8,0,10.0,1.0,done,47
432,9,0,10.0,1.0,done,125
432,10,0,15.0,1.0,done,168
432,11,0,5.0,1.0,done,51
432,12,0,15.0,1.0,done,17
432,13,5.0,5.0,0.0,pending,
432,14,0,10.0,1.0,done,397
432,15,0,5.0,1.0,done,30
432,16,0,5.0,1.0,done,188
432,17,0,15.0,1.0,done,43
432,18,0,10.0,1.0,done,313
432,19,0,15.0,1.0,done,135
432,20,0,15.0,1.0,done,52
432,21,0,15.0,1.0,done,53
432,22,0,5.0,1.0,done,120
432,23,0,10.0,1.0,done,37
432,24,0,5.0,1.0,done,123
432,25,0,15.0,1.0,done,233
432,26,0,5.0,1.0,done,102
432,27,0,15.0,1.0,done,60
432,28,0,10.0,1.0,done,83
432,29,0,10.0,1.0,done,142
432,30,0,15.0,1.0,done,341
432,31,0,5.0,1.0,done,156
432,32,0,10.0,1.0,done,180
432,33,0,10.0,1.0,done,144
432,34,0,10.0,1.0,done,46
432,35,0,15.0,1.0,done,223
432,36,0,15.0,1.0,done,123
432,37,0,5.0,1.0,done,66
432,38,0,15.0,1.0,done,191
432,39,0,10.0,1.0,done,28
432,40,0,10.0,1.0,done,89
432,41,0,15.0,1.0,done,229
432,42,0,10.0,1.0,done,257
432,43,0,5.0,1.0,done,94
432,44,0,15.0,1.0,done,18
432,45,0,5.0,1.0,done,110
432,46,0,5.0,1.0,done,31
432,47,0,15.0,1.0,done,69
432,48,0,10.0,1.0,done,135
433,0,0,10.0,1.0,done,25
433,1,10.0,10.0,0.0,pending,
433,2,0,5.0,1.0,done,21
433,3,0,10.0,1.0,done,65
433,4,0,15.0,1.0,done,367
433,5,0,10.0,1.0,done,203
433,6,0,10.0,1.0,done,205
433,7,0,10.0,1.0,done,198
433,8,0,10.0,1.0,done,47
433,9,0,10.0,1.0,done,125
433,10,0,15.0,1.0,done,168
433,11,0,5.0,1.0,done,51
433,12,0,15.0,1.0,done,17
433,13,5.0,5.0,0.0,pending,
433,14,0,10.0,1.0,done,397
433,15,0,5.0,1.0,done,30
433,16,0,5.0,1.0,done,188
433,17,0,15.0,1.0,done,43
433,18,0,10.0,1.0,done,313
433,19,0,15.0,1.0,done,135
433,20,0,15.0,1.0,done,52
433,21,0,15.0,1.0,done,53
433,22,0,5.0,1.0,done,120
433,23,0,10.0,1.0,done,37
433,24,0,5.0,1.0,done,123
433,25,0,15.0,1.0,done,233
433,26,0,5.0,1.0,done,102
433,27,0,15.0,1.0,done,60
433,28,0,10.0,1.0,done,83
433,29,0,10.0,1.0,done,142
433,30,0,15.0,1.0,done,341
433,31,0,5.0,1.0,done,156
433,32,0,10.0,1.0,done,180
433,33,0,10.0,1.0,done,144
433,34,0,10.0,1.0,done,46
433,35,0,15.0,1.0,done,223
433,36,0,15.0,1.0,done,123
433,37,0,5.0,1.0,done,66
433,38,0,15.0,1.0,done,191
433,39,0,10.0,1.0,done,28
433,40,0,10.0,1.0,done,89
433,41,0,15.0,1.0,done,229
433,42,0,10.0,1.0,done,257
433,43,0,5.0,1.0,done,94
433,44,0,15.0,1.0,done,18
433,45,0,5.0,1.0,done,110
433,46,0,5.0,1.0,done,31
433,47,0,15.0,1.0,done,69
433,48,0,10.0,1.0,done,135
434,0,0,10.0,1.0,done,25
434,1,10.0,10.0,0.0,pending,
434,2,0,5.0,1.0,done,21
434,3,0,10.0,1.0,done,65
434,4,0,15.0,1.0,done,367
434,5,0,10.0,1.0,done,203
434,6,0,10.0,1.0,done,205
434,7,0,10.0,1.0,done,198
434,8,0,10.0,1.0,done,47
434,9,0,10.0,1.0,done,125
434,10,0,15.0,1.0,done,168
434,11,0,5.0,1.0,done,51
434,12,0,15.0,1.0,done,17
434,13,5.0,5.0,0.0,pending,
434,14,0,10.0,1.0,done,397
434,15,0,5.0,1.0,done,30
434,16,0,5.0,1.0,done,188
434,17,0,15.0,1.0,done,43
434,18,0,10.0,1.0,done,313
434,19,0,15.0,1.0,done,135
434,20,0,15.0,1.0,done,52
434,21,0,15.0,1.0,done,53
434,22,0,5.0,1.0,done,120
434,23,0,10.0,1.0,done,37
434,24,0,5.0,1.0,done,123
434,25,0,15.0,1.0,done,233
434,26,0,5.0,1.0,done,102
434,27,0,15.0,1.0,done,60
434,28,0,10.0,1.0,done,83
434,29,0,10.0,1.0,done,142
434,30,0,15.0,1.0,done,341
434,31,0,5.0,1.0,done,156
434,32,0,10.0,1.0,done,180
434,33,0,10.0,1.0,done,144
434,34,0,10.0,1.0,done,46
434,35,0,15.0,1.0,done,223
434,36,0,15.0,1.0,done,123
434,37,0,5.0,1.0,done,66
434,38,0,15.0,1.0,done,191
434,39,0,10.0,1.0,done,28
434,40,0,10.0,1.0,done,89
434,41,0,15.0,1.0,done,229
434,42,0,10.0,1.0,done,257
434,43,0,5.0,1.0,done,94
434,44,0,15.0,1.0,done,18
434,45,0,5.0,1.0,done,110
434,46,0,5.0,1.0,done,31
434,47,0,15.0,1.0,done,69
434,48,0,10.0,1.0,done,135
435,0,0,10.0,1.0,done,25
435,1,10.0,10.0,0.0,pending,
435,2,0,5.0,1.0,done,21
435,3,0,10.0,1.0,done,65
435,4,0,15.0,1.0,done,367
435,5,0,10.0,1.0,done,203
435,6,0,10.0,1.0,done,205
435,7,0,10.0,1.0,done,198
435,8,0,10.0,1.0,done,47
435,9,0,10.0,1.0,done,125
435,10,0,15.0,1.0,done,168
435,11,0,5.0,1.0,done,51
435,12,0,15.0,1.0,done,17
435,13,5.0,5.0,0.0,pending,
435,14,0,10.0,1.0,done,397
435,15,0,5.0,1.0,done,30
435,16,0,5.0,1.0,done,188
435,17,0,15.0,1.0,done,43
435,18,0,10.0,1.0,done,313
435,19,0,15.0,1.0,done,135
435,20,0,15.0,1.0,done,52
435,21,0,15.0,1.0,done,53
435,22,0,5.0,1.0,done,120
435,23,0,10.0,1.0,done,37
435,24,0,5.0,1.0,done,123
435,25,0,15.0,1.0,done,233
435,26,0,5.0,1.0,done,102
435,27,0,15.0,1.0,done,60
435,28,0,10.0,1.0,done,83
435,29,0,10.0,1.0,done,142
435,30,0,15.0,1.0,done,341
435,31,0,5.0,1.0,done,156
435,32,0,10.0,1.0,done,180
435,33,0,10.0,1.0,done,144
435,34,0,10.0,1.0,done,46
